"County","Disease_Condition","Total_Vaccinated","Total_Number_Sick","Total_Number_Risk","Total_Human_Affected","Total_Dead"
"Makueni","Hydatidosis, Helminthiasis ",0,0,0,0,0
"Makueni","Hydronephrosis",0,1,2,0,0
"Makueni","Infectious Bronchitis",0,33,195,0,31
"Makueni","Injury",0,1,1,0,0
"Makueni","Insect Bite",0,1,3,0,0
"Makueni","Iron Deficiency ",0,9,0,0,0
"Makueni","Kidney Stones ",0,0,1,0,0
"Makueni","Leptospirosis",7,7,8,0,0
"Makueni","Liver Abscess",0,0,1,0,0
"Makueni","Lumpy Skin Disease (LSD)",45,138,1545,0,0
"Makueni","Lympadenities",0,1,3,0,0
"Makueni","Mange",4,46,56,0,6
"Makueni","Mange ",0,3,10,0,0
"Makueni","Mastitis",0,3,5,0,0
"Makueni","Mastitis ",0,2,11,0,0
"Makueni","Myasis",1,4,0,0,0
"Makueni","Myiasis",0,4,2,0,1
"Makueni","Myiasis ",0,3,1,0,0
"Makueni","Myopericarditis ",0,0,6,0,0
"Makueni","Newcastle Disease (NCD)",2913,175,3640,0,63
"Makueni","None ",0,1,1,0,0
"Makueni","Normal ",0,0,0,0,0
"Makueni","Orf",0,24,190,0,2
"Makueni","Orf Disease Was Diagnosed ",0,8,800,0,3
"Makueni","Parvovirus",7,7,25,0,0
"Makueni","Peste des Petit Ruminants (PPR)",0,6,42,0,0
"Makueni","Pneumonia",0,300,993,0,17
"Makueni","Pneumonia ",0,31,51,0,5
"Makueni","Poisoning",0,5,105,10,8
"Makueni","Post Parturient Bleeding ",0,1,0,0,0
"Makueni","Post Parturient Treatment ",0,2,2,0,0
"Makueni","Premature Birth ",0,0,0,0,0
"Makueni","Prolapse ",0,1,1,0,0
"Makueni","Rabies",261,59,523,28,13
"Makueni","Repeat Breeder Syndrome ",0,1,1,0,0
"Makueni","Respiratory Infection ",0,1,3,0,0
"Makueni","Retained Placenta",0,1,3,0,0
"Makueni","Retained Placenta ",0,1,1,0,0
"Makueni","Ringworms",0,1,1,0,0
"Makueni","Route Management Program ",0,1,2,0,0
"Makueni","Routine Check Up",0,0,25,0,0
"Makueni","Sheep scab",0,2,0,0,0
"Makueni","Skin Allergy",0,1,2,0,0
"Makueni","Skin Infection ",0,1,3,0,0
"Makueni","Stress ",0,1,1,0,0
"Makueni","Suspected Fmd ",0,1,2,0,0
"Makueni","Syphilis ",0,1,0,0,0
"Makueni","Tetanus",0,3,3,0,0
"Makueni","Thorn Prick",0,1,0,0,0
"Makueni","Tick Paralysis ",0,1,3,0,0
"Makueni","Toxins",0,10,147,0,3
"Makueni","Trypanosomiasis",6,70,256,0,3
"Makueni","Tumor ",0,0,0,0,0
"Makueni","V.Prolapse ",0,1,0,0,0
"Makueni","Worms",0,2,3,0,0
"Makueni","Wryneck ",0,2,13,0,0
"Makueni","ephemeral fever",0,7,1,0,0
"Makueni","ephemeral fever ",0,1,4,0,0
"Marsabit"," 0",0,30,569,0,0
"Marsabit"," Dytocia",0,1,32,0,0
"Marsabit"," Fever ",0,1,21,0,0
"Marsabit"," Foot Abscess ",0,1,78,0,0
"Marsabit"," Foot Rot",0,15,191,0,0
"Marsabit"," Hynes Predation ",0,2,2,0,1
"Marsabit"," Mange",0,26,167,0,0
"Marsabit"," Manges",0,2,400,0,0
"Marsabit"," Pneumonia ",0,3,5,0,0
"Marsabit"," Predation ",0,1,1,0,0
"Marsabit"," Salmonellosis",0,1,3,0,1
"Marsabit"," Wildlife Attacked ",0,2,2,0,2
"Marsabit"," orf",0,8,30,0,0
"Marsabit","Abcess",0,3,25,0,0
"Marsabit","Abortion",0,2,71,0,0
"Marsabit","Abortions",0,2,50,0,0
"Marsabit","Abscess",0,1,1,0,0
"Marsabit","Abscess ",0,19,382,0,0
"Marsabit","Acds",0,5,9,0,1
"Marsabit","Actinomycosis ",0,2,20,0,0
"Marsabit","Acute Camel Death Syndrome ",0,1,25,0,0
"Marsabit","Acute Camel Disease",0,7,36,0,3
"Marsabit","Anaplamosis",0,1,1,0,0
"Marsabit","Anaplasmosis",226,37,195,5,4
"Marsabit","Anaplasmosis ",0,6,119,0,0
"Marsabit","Anaplasmosis Babesiosis and Eperythrozoon Bacteria",0,3,7,0,0
"Marsabit","Anaplasmosis,Babesiosis and Theileria",0,1,10,0,0
"Marsabit","Animal bites",43,128,2980,0,46
"Marsabit","Arthritis",0,3,40,0,3
"Marsabit","Arthritis ",0,2,19,0,0
"Marsabit","Atresia Ani",0,1,8,0,0
"Marsabit","Avian leucosis",0,23,50,0,12
"Marsabit","Babeosis",0,1,65,0,0
"Marsabit","Babeosis ",0,3,36,0,0
"Marsabit","Babesios",0,2,2,0,0
"Marsabit","Babesiosis",312,13,367,0,0
"Marsabit","Bitten By Hyena ",0,1,12,0,0
"Marsabit","Black Quarter",0,23,268,0,2
"Marsabit","Blue Tongue",0,1,2,0,0
"Marsabit","Blue Tongue Disease",250,25,259,0,9
"Marsabit","Bovine Ephemeral Fever ",0,1,10,0,0
"Marsabit","Bovine papillomatosis ",2,3,7,0,1
"Marsabit","Brucellosis",382,1108,16262,3,19
"Marsabit","Calcium Deficiency ",0,5,22,0,0
"Marsabit","Calf Scours",0,2,19,0,0
"Marsabit","Calf Scours ",0,1,3,0,0
"Marsabit","Camel Abscess",0,6,6,0,0
"Marsabit","Camel Cough",0,29,162,0,5
"Marsabit","Camel Cough ",0,50,130,0,3
"Marsabit","Camel Pox",23,73,305,0,7
"Marsabit","Canine Distemper (CD)",0,7,70,0,4
"Marsabit","Caprine arthritis ",0,4,6,0,0
"Marsabit","Caseous Lymphad",0,6,61,0,0
"Marsabit","Caseous Lymphanginitis",0,4,22,0,0
"Marsabit","Caseous Lymphangitis ",0,3,28,0,0
"Marsabit","Caseous Lymphanitis",0,2,35,0,0
"Marsabit","Circling",0,1,13,0,0
"Marsabit","Coccidiosis",0,1,2,0,0
"Marsabit","Coccidosis",0,225,768,0,77
"Marsabit","Coenurosis",0,2,42,0,0
"Marsabit","Coenurosis ",0,1,23,0,0
"Marsabit","Colic",0,1,1,0,0
"Marsabit","Coneurosis ",0,1,25,0,0
"Marsabit","Conjuctivitis",0,1,5,0,0
"Marsabit","Conjunctivitis ",0,2,21,0,0
"Marsabit","Contagious Abortion ",0,1,3,0,0
"Marsabit","Contagious Bovine Pleuropneumonia (CBPP)",0,47,312,0,11
"Marsabit","Contagious Caprine Pleuropneumonia (CCPP)",2543,754,7565,0,119
"Marsabit","Contagious Ecthyma",0,15,81,0,0
"Marsabit","Cut Wound ",0,1,0,0,0
"Marsabit","Cutenous Myiasis",0,7,0,0,0
"Marsabit","Dermatitis ",0,2,3,0,0
"Marsabit","Diahorrea",0,5,34,0,1
"Marsabit","Diarhroea",0,2,20,0,0
"Marsabit","Diarrhoea",0,7,101,0,1
"Marsabit","Dystocia",0,1,0,0,0
"Marsabit","East Coast Fever(ECF)",0,44,424,0,4
"Marsabit","Ectoparasite Infestation ",0,0,0,0,0
"Marsabit","Edema With Pus",0,2,17,0,0
"Marsabit","Endometritis",0,2,17,0,0
"Marsabit","Enteritis",0,0,2,1,1
"Marsabit","Enterotoxaemia",25,117,1422,0,36
"Marsabit","Eperythrozoon",0,2,2,0,0
"Marsabit","Eperythrozoon Bacteria ",0,1,20,0,0
"Marsabit","Eperythrozoon Bactreria",0,1,30,0,0
"Marsabit","Ephemeral Fever",0,5,15,0,1
"Marsabit","Ephemeral Fever ",0,1,4,0,0
"Marsabit","Ephemeral fever",0,2,12,0,0
"Marsabit","Epmiral Fever ",0,1,5,1,0
"Marsabit","Equine influenza",0,2,66,0,1
"Marsabit","Eternal Parasite Infestation ",0,2,25,0,0
"Marsabit","Eye Disease ",0,0,1,0,0
"Marsabit","Eye Infection",0,1,8,0,0
"Marsabit","Eye Infection ",0,3,32,0,0
"Marsabit","Eye Injury ",0,1,3,0,0
"Marsabit","Eye Problem ",0,2,66,0,0
"Marsabit","Feline Dermatitis ",0,1,2,0,0
"Marsabit","Fever",0,8,62,0,0
"Marsabit","Fever ",0,2,113,0,0
"Marsabit","Foitrot",0,1,4,0,0
"Marsabit","Foot And Rot",0,1,6,0,0
"Marsabit","Foot Root",0,5,30,0,0
"Marsabit","Foot Rot",0,243,3539,0,1
"Marsabit","Foot Rot ",0,16,314,0,0
"Marsabit","Foot Rote ",0,44,335,0,0
"Marsabit","Foot and Mouth Disease (FMD)",0,111,610,0,6
"Marsabit","Foot root",0,10,120,0,0
"Marsabit","Foot rot",0,3,65,0,1
"Marsabit","Foot rote",0,1,6,0,0
"Marsabit","Footroot",0,5,10,0,0
"Marsabit","Footrot",0,78,947,1,0
"Marsabit","Footrot ",0,4,49,0,0
"Marsabit","Footrote",0,7,55,0,1
"Marsabit","Fot rot",0,12,180,0,3
"Marsabit","Fowl Pox",0,50,347,0,16
"Marsabit","Fowl paralysis",0,8,45,0,6
"Marsabit","Fracture ",0,1,7,0,0
"Marsabit","Fracture Of Tibia And Fibula",1763,0,0,0,0
"Marsabit","Fructure",0,1,7,0,0
"Marsabit","Goat Pox",82,144,1421,0,15
"Marsabit","Gun Shot Wounds",0,0,0,0,0
"Marsabit","Haemorrhagic Septicemia ",0,3,19,0,0
"Marsabit","Haemorrhagic septicemia",92,160,917,0,57
"Marsabit","Heamorhagic Septicemia ",0,1,15,0,1
"Marsabit","Heart Water",194,76,2025,0,12
"Marsabit","Helmenthiasis ",0,5,15,0,2
"Marsabit","Helmets ",0,0,0,0,0
"Marsabit","Helminthias",0,10,27,0,0
"Marsabit","Helminthiasis",4152,1968,9005,1,87
"Marsabit","Helminthiasis ",0,70,163,0,0
"Marsabit","Helminths ",0,0,0,0,0
"Marsabit","High Fever",0,3,86,0,0
"Marsabit","Hyenas ",0,1,1,0,1
"Marsabit","Hynes Attacked ",0,2,2,0,0
"Marsabit","Hynes Attacked and Killed 1 Bovine /Left 1 Injuries ",0,2,2,0,1
"Marsabit","Infectious Bronchitis",0,10,47,0,2
"Marsabit","Infectious Bursai Disease (Gumboro)",0,14,15,0,2
"Marsabit","Infectious Coryza ",0,3,16,0,0
"Marsabit","Injury ",0,1,0,0,0
"Marsabit","Kerato Conjuctivities ",0,1,1,0,0
"Marsabit","Keratoconjunctivities",0,4,47,0,0
"Marsabit","Ketosis/Hypocalcaemia",0,1,7,0,0
"Marsabit","Kids Score ",0,3,3,0,0
"Marsabit","Lack Of Minerals",0,1,3,0,0
"Marsabit","Laryngotracheitis",0,10,26,0,6
"Marsabit","Late Abortion",0,1,15,0,0
"Marsabit","Leptospirosis",0,1,10,0,0
"Marsabit","Listeriosis",0,1,10,0,0
"Marsabit","Lumpy Skin Disease (LSD)",847,88,1002,0,4
"Marsabit","Lymph Swelling ",0,3,31,0,0
"Marsabit","Lymphatic Nodes Swelling ",0,2,24,0,0
"Marsabit","Malaria",0,18,297,0,2
"Marsabit","Malaria ",0,3,36,0,0
"Marsabit","Mange",0,323,1768,1,4
"Marsabit","Mange ",0,23,206,0,1
"Marsabit","Manges",83,12,219,0,0
"Marsabit","Mastitis",0,9,241,0,0
"Marsabit","Mastitis ",0,51,189,0,0
"Marsabit","Menge",0,36,233,0,0
"Marsabit","Menge ",0,8,98,0,0
"Marsabit","Meningitis",0,1,25,0,0
"Marsabit","Meningitis ",0,13,25,0,0
"Marsabit","Metritis",0,1,0,0,0
"Marsabit","Milk Fever",0,0,0,0,0
"Marsabit","Milk fever",0,1,17,0,0
"Marsabit","Myasis",0,2,0,0,0
"Marsabit","Newcastle Disease (NCD)",0,70,412,0,30
"Marsabit","No",100,11,143,0,3
"Marsabit","Not Confirmed Yet",0,7,60,0,0
"Marsabit","ORF",0,1,28,0,0
"Marsabit","ORF ",0,8,43,0,0
"Marsabit","Orf",0,118,578,0,17
"Marsabit","Orf ",0,13,13,0,0
"Marsabit","Organophosphate",0,1,0,0,0
"Marsabit","Parasites",619,57,619,0,3
"Marsabit","Parvovirus",0,4,2,0,1
"Marsabit","Peste des Petit Ruminants (PPR)",5482,2534,20869,0,563
"Marsabit","Pg",0,0,0,0,0
"Marsabit","Pheumonia",0,2,173,0,0
"Marsabit","Pink Eye",0,5,27,0,0
"Marsabit","Pink Eyes",0,1,23,0,0
"Marsabit","Pink Eyes ",0,1,12,0,0
"Marsabit","Pinkeye",0,5,1,0,0
"Marsabit","Plant Poisoning",0,0,8,0,1
"Marsabit","Pneumonia",290,700,9080,1,43
"Marsabit","Pneumonia ",0,8,24,0,0
"Marsabit","Poisoning",0,63,1807,0,83
"Marsabit","Predation by Hynes ",0,4,5,0,2
"Marsabit","Predation {Hyena}",0,2,2,0,1
"Marsabit","Pullorium disease",0,2,14,0,0
"Marsabit","Qfever",0,5,23,0,2
"Marsabit","Rabies",106,108,992,15,18
"Marsabit","Respiratory Complex ",0,11,33,0,4
"Marsabit","Respiratory Complications ",0,5,61,0,1
"Marsabit","Respiratory Problem ",0,6,50,0,1
"Marsabit","Retained Afterbirth",0,0,0,0,0
"Marsabit","Retained Placenta",0,1,8,0,0
"Marsabit","Retained Placenta ",0,1,1,0,0
"Marsabit","Retained Urine",0,1,21,0,0
"Marsabit","Rift Valley Fever (RVF)",3406,596,7765,0,110
"Marsabit","Ruminal Tympany",0,2,2,0,0
"Marsabit","Salmonellosis ",0,3,5,0,2
"Marsabit","Sarcoptic Mange",0,3,32,0,0
"Marsabit","Septic Wounds",0,1,5,0,0
"Marsabit","Sheep Pox",500,97,705,0,10
"Marsabit","Sheep scab",0,10,89,0,0
"Marsabit","Skin Abscess ",1763,0,0,0,0
"Marsabit","Skin Rashes And Manges",26,1,26,0,0
"Marsabit","Snake Bite ",0,1,8,0,0
"Marsabit","Sores Around The Gums",0,1,2,0,0
"Marsabit","Strangles ",0,1,4,0,1
"Marsabit","Subclinical Mastitis",0,1,1,0,0
"Marsabit","Subclinical Mastitis ",0,1,1,0,0
"Marsabit","Suspected Brucellosis ",0,1,1,0,0
"Marsabit","Swelling Lymph Nodes ",0,6,114,0,0
"Marsabit","Swelling Of Glands ",0,1,16,0,0
"Marsabit","Swollen Edema With Pus",0,2,25,0,0
"Marsabit","TBDs",2781,394,2791,0,42
"Marsabit","TBDs,TRYPS",68,68,68,0,0
"Marsabit","Taeniosis",0,1,1,0,0
"Marsabit","Tetanus",0,16,144,0,3
"Marsabit","Theileriosis",0,2,52,0,0
"Marsabit","Three Day Sickness ",0,1,2,0,0
"Marsabit","Torticolis",0,1,85,0,0
"Marsabit","Trapnomiasis",0,1,1,0,0
"Marsabit","Trpanosomiasis ",0,3,0,0,0
"Marsabit","Trypanosomiasis",58,249,1946,0,25
"Marsabit","Upper respiratory infections",0,2,3,0,0
"Marsabit","Uterine Prolapse ",0,1,21,0,0
"Marsabit","Vaginal Prolapse ",0,1,1,0,0
"Marsabit","Vectors",450,410,450,0,12
"Marsabit","Vitamin D deficiency",0,3,12,0,0
"Marsabit","Vitamin Deficiencies ",0,1,50,0,0
"Marsabit","Warbles ",0,2,2,0,0
"Marsabit","Wary Neck ",0,1,32,0,0
"Marsabit","White Muscle ",0,4,147,0,0
"Marsabit","White Muscle Disease ",0,1,21,0,0
"Marsabit","Wild Life Attacked ",0,1,1,0,1
"Marsabit","Wildlife(Hynes Attacked)",0,2,2,0,1
"Marsabit","Wooden Tongue",0,1,20,0,0
"Marsabit","Worms",0,1,9,0,0
"Marsabit","Wound",0,10,129,0,2
"Marsabit","Wound ",0,3,59,0,0
"Marsabit","Wounds ",0,2,20,0,0
"Marsabit","Wrinkles Nack ",0,1,12,0,0
"Marsabit","Wry Neck ",0,2,33,0,0
"Marsabit","Wry neck",0,1,15,0,0
"Marsabit","blue tongue ",0,7,255,0,0
"Marsabit","caseous Lymphad",0,3,11,0,0
"Marsabit","ephemeral fever ",0,44,1,0,0
"Marsabit","footrot",0,20,759,0,0
"Marsabit","hemorrhagic septicemia ",0,1,15,0,0
"Marsabit","mastitis ",0,2,3,0,0
"Marsabit","orf",0,73,492,0,4
"Meru","Abscess ",0,0,2,0,1
"Meru","East Coast Fever(ECF)",0,1,6,0,0
"Meru","Foot and Mouth Disease (FMD)",0,25,1000,0,1
"Meru","Hardware ",0,0,1,0,1
"Meru","Lumpy Skin Disease (LSD)",0,2,6,0,0
"Meru","Mastitis ",0,2,7,0,1
"Meru","Peste des Petit Ruminants (PPR)",0,10,50,0,1
"Meru","Pneumonia",0,1,2,0,1
"Meru","Trichomonas ",0,1,5,0,0
"Migori","Lumpy Skin Disease (LSD)",2,1,2,0,0
"Migori","Rift Valley Fever (RVF)",0,22,83,0,9
"Mombasa","Anaplasmosis",0,1,5,0,0
"Mombasa","Anaplasmosis ",0,1,7,0,0
"Mombasa","Animal bites",0,1,3,0,0
"Mombasa","Anthrax",0,1,75,0,1
"Mombasa","Brucellosis",0,1,1,0,0
"Mombasa","Colic",0,1,0,0,0
"Mombasa","Contagious Caprine Pleuropneumonia (CCPP)",0,35,10,0,0
"Mombasa","Ear Canker",0,9,21,0,0
"Mombasa","Enteritis ",0,1,1,0,0
"Mombasa","Helminthiasis",4,48,107,0,0
"Mombasa","Inflammation of Abomesum",0,1,9,0,1
"Mombasa","Johnes Disease",0,2,6,0,1
"Mombasa","Lumpy Skin Disease (LSD)",0,2,14,0,2
"Mombasa","Mange",0,2,2,0,0
"Mombasa","Mastitis ",0,1,3,0,0
"Mombasa","Newcastle Disease (NCD)",0,0,21,0,0
"Mombasa","Otitis Interner",0,1,1,0,0
"Mombasa","Parvovirus",0,1,1,0,0
"Mombasa","Pneumonia",0,50,117,0,2
"Mombasa","Pullorium disease",0,3,50,0,5
"Mombasa","Rabies",0,6,6,0,0
"Nairobi","AFLATOXICOSIS",0,3,8,0,3
"Nairobi","Aflatoxicosis ",0,4,5,0,4
"Nairobi","Aggressiveness due to loneliness ",2,1,2,1,0
"Nairobi","Contagious Bovine Pleuropneumonia (CBPP)",0,3,15,0,0
"Nairobi","Fowl Pox",0,70,90,0,25
"Nairobi","Lumpy Skin Disease (LSD)",0,3,10,0,0
"Nairobi","O",0,2,2,0,2
"Nairobi","Pneumonia",0,39,0,0,0
"Nairobi","Rabies",4,5,16,0,3
"Nairobi","White Bacilary Diarrhoea ",150,1,150,0,20
"Nairobi","White Muscle",53,2,53,0,11
"Nakuru","Abortion ",0,1,3,0,0
"Nakuru","African Horse Sickness",0,1,5,0,3
"Nakuru","African Swine Fever (ASF)",0,23,70,0,36
"Nakuru","Anaplasmosis",0,4,14,0,1
"Nakuru","Animal bites",0,5,15,0,0
"Nakuru","Anthrax",0,1,30,0,0
"Nakuru","Bee Sting",0,1,2,0,0
"Nakuru","Black Quarter",0,3,16,0,1
"Nakuru","Brucellosis",0,18,193,0,0
"Nakuru","Calf Scours",0,1,1,0,0
"Nakuru","Coenurosis",0,1,36,0,0
"Nakuru","Contagious Caprine Pleuropneumonia (CCPP)",0,3,15,0,0
"Nakuru","East Coast Fever(ECF)",0,24,64,0,1
"Nakuru","Enterotoxaemia",43,6,60,0,3
"Nakuru","Foot and Mouth Disease (FMD)",7,58,330,0,1
"Nakuru","Footrot",0,5,18,0,0
"Nakuru","Fowl Pox",700,34,40,0,1
"Nakuru","Helminthiasis",0,118,243,0,0
"Nakuru","Infectious Coryza",10,1,10,0,2
"Nakuru","Lumpy Skin Disease (LSD)",0,15,40,0,2
"Nakuru","Newcastle Disease (NCD)",0,3,2,0,1
"Nakuru","Non",0,8,11,0,0
"Nakuru","Not Known",0,3,2,0,1
"Nakuru","Parvovirus",3,1,3,0,0
"Nakuru","Pneumonia",0,176,401,0,3
"Nakuru","Rabies",4,1,0,0,0
"Nakuru","Salmonellosis ",0,1,87,0,0
"Nakuru","Sheep Pox",103,9,163,0,1
"Nakuru","Sweating Sickness",0,1,0,0,0
"Nakuru","Teat Warts",0,1,1,0,0
"Nakuru","Trypanosomiasis",0,1,1,0,0
"Nandi","Anaplasmosis",0,2,3,0,0
"Nandi","Anthrax",0,0,30,0,1
"Nandi","Fracture ",0,1,0,0,0
"Nandi","Helminthiasis",0,1,0,0,0
"Narok","Animal bites",0,7,124,0,4
"Narok","Babesiosis",0,3,13,0,0
"Narok","Bee Sting ",0,1,2,0,0
"Narok","Black Quarter",0,2,7,0,0
"Narok","Blue Tongue ",0,20,345,0,6
"Narok","Brucellosis",200,15,341,0,8
"Narok","Contagious Caprine Pleuropneumonia (CCPP)",186,32,498,0,14
"Narok","Cuten",0,3,15,0,0
"Narok","Dystocia",0,1,6,0,0
"Narok","East Coast Fever(ECF)",0,51,1041,0,36
"Narok","Enterotoxaemia",120,19,424,8,11
"Narok","Foot and Mouth Disease (FMD)",80,85,1230,0,0
"Narok","Helminthiasis",0,77,953,0,18
"Narok","Highly Pathogenic Avian Influenza (HPAI)",30,20,50,0,5
"Narok","Lumpy Skin Disease (LSD)",50,5,50,0,0
"Narok","Malignant Cuttehral Fever ",0,1,150,0,10
"Narok","Ocular Opacity ",0,2,45,0,0
"Narok","Peste des Petit Ruminants (PPR)",270,130,350,0,30
"Narok","Pink Eye",0,11,351,0,0
"Narok","Pneumonia",0,6,83,0,1
"Narok","Poisoning",0,11,231,0,3
"Narok","Rabies",27,8,100,0,1
"Narok","Rift Valley Fever (RVF)",0,5,15,0,1
"Narok","Sheep scab",0,5,18,0,1
"Narok","Stomach Enteritis",0,1,0,0,0
"Narok","Trypanosoma ",0,0,0,0,0
"Narok","Trypanosomiasis",0,1,88,0,0
"Narok","footrot",0,12,74,0,0
"Nyamira","Anaplasmosis",0,1,1,0,0
"Nyamira","Black Quarter",0,1,0,0,0
"Nyamira","Contagious Caprine Pleuropneumonia (CCPP)",100,60,105,0,4
"Nyamira","Foot and Mouth Disease (FMD)",0,4,50,0,0
"Nyandarua","Abcess",0,1,5,0,0
"Nyandarua","Anaplasmosis",0,1,10,0,0
"Nyandarua","Black Quarter",0,9,210,0,5
"Nyandarua","Brucellosis",0,9,242,0,0
"Nyandarua","Contagious Caprine Pleuropneumonia (CCPP)",0,11,57,0,1
"Nyandarua","East Coast Fever(ECF)",0,2,9,0,0
"Nyandarua","Foot and Mouth Disease (FMD)",6,15,27,0,0
"Nyandarua","Lumpy Skin Disease (LSD)",3,61,1063,0,3
"Nyandarua","Non",0,52,88,0,0
"Nyandarua","Photosensation",0,2,9,0,0
"Nyandarua","Pneumonia",0,15,167,0,0
"Nyandarua","Poisoning",0,1,3,0,0
"Nyandarua","Rabies",0,1,4,0,0
"Nyandarua","Stomatitis",0,1,16,0,0
"Nyandarua","Trypanosomiasis",0,3,5,0,0
"Nyandarua","Uterine Infection",0,1,83,0,0
"Nyandarua","Wax Moth",0,10,10,0,0
"Nyeri","African Swine Fever (ASF)",0,6,6,0,1
"Nyeri","Anaplasmosis ",0,1,7,0,0
"Nyeri","Brucellosis",0,8,73,0,0
"Nyeri","East Coast Fever(ECF)",0,13,27,1,0
"Nyeri","Enterotoxaemia",0,3,21,0,1
"Nyeri","Foot and Mouth Disease (FMD)",0,18,119,0,0
"Nyeri","Fowl Pox",0,18,60,0,30
"Nyeri","Helminthiasis",0,12,45,0,0
"Nyeri","Lumpy Skin Disease (LSD)",61,16,102,0,0
"Nyeri","Mange",0,1,30,0,0
"Nyeri","Orf",0,8,9,0,0
"Nyeri","Parvovirus",0,3,5,0,2
"Nyeri","Pneumonia",5,6,39,14,0
"Nyeri","Rabies",0,1,2,0,1
"Samburu","  Orf",0,1,31,0,0
"Samburu"," 0",0,9,212,0,0
"Samburu"," Abscess",0,0,0,0,0
"Samburu"," Bacterial Enteritis ",0,1,4,0,0
"Samburu"," Footrot ",0,16,121,0,0
"Samburu"," Fracture Of Radius And Ulna",0,0,0,0,0
"Samburu"," N/A",0,3,213,0,0
"Samburu"," Umbilical Hernia ",0,0,0,0,0
"Samburu","Abscess",0,1,74,0,0
"Samburu","Abscess ",0,3,99,0,0
"Samburu","Actinobacillosis",0,1,0,0,0
"Samburu","Acute Mastitis ",0,1,12,0,0
"Samburu","Acute Pneumonia ",0,0,3,0,0
"Samburu","Aflatoxicosis",0,1,5,0,0
"Samburu","Aflatoxin ",0,5,12,0,5
"Samburu","Aflatoxin Poisoning ",0,1,0,0,0
"Samburu","Anaplasmosis",0,17,293,0,0
"Samburu","Anestrus",0,1,1,0,0
"Samburu","Animal bites",88,24,379,1,2
"Samburu","Auricular Hematoma ",0,0,0,0,0
"Samburu","Babesiosis ",0,1,13,0,0
"Samburu","Bacterial Diarrhea ",0,2,21,0,0
"Samburu","Bacterial Enteritis",0,0,0,0,0
"Samburu","Bacterial Mastitis ",0,0,0,0,0
"Samburu","Black Quarter",0,1,27,0,1
"Samburu","Bloat",0,1,41,0,0
"Samburu","Bloat ",0,2,68,0,0
"Samburu","Bloat And Constipation ",0,0,0,0,0
"Samburu","Bluetongue ",0,25,238,0,1
"Samburu","Bluetongue Disease ",0,4,1,0,1
"Samburu","Brucellosis",0,69,371,0,3
"Samburu","Calf Scours",0,2,2,0,0
"Samburu","Camel Cough",0,4,77,0,0
"Samburu","Camel Pox",0,8,113,0,0
"Samburu","Carpal Flexion Dystocia",0,0,0,0,0
"Samburu","Carpus Sprain",0,0,0,0,0
"Samburu","Chronic Mange Infestation ",0,10,52,0,4
"Samburu","Clinical Mastitis ",0,1,2,0,0
"Samburu","Coccidosis",0,12,64,0,2
"Samburu","Coenurosis",0,2,54,0,0
"Samburu","Coenurosis ",0,1,7,0,0
"Samburu","Contagious Bovine Pleuropneumonia (CBPP)",12,4,40,0,0
"Samburu","Contagious Caprine Pleuropneumonia (CCPP)",1533,951,6884,0,130
"Samburu","Contagious Ecthyma",0,18,35,0,0
"Samburu","Contagious Ecthyma ",0,0,0,0,0
"Samburu","Contagious Porcine Paralysis",0,3,36,0,1
"Samburu","Contagious Skin Necrosis ",0,6,6,0,0
"Samburu","Coryza",0,13,58,0,3
"Samburu","Decubitus Ulcer",0,0,0,0,0
"Samburu","Dermatomycosis",0,0,0,0,0
"Samburu","Dermatophycosis",0,1,4,0,0
"Samburu","Diarrhea ",0,12,280,0,6
"Samburu","Diarrhoea",0,2,11,0,0
"Samburu","Diarrhoea ",0,0,83,0,0
"Samburu","Dystocia ",0,1,1,0,1
"Samburu","East Coast Fever(ECF)",0,69,582,0,0
"Samburu","Ectoparasites Infestation ",0,0,0,0,0
"Samburu","Enteritis",0,1,13,0,0
"Samburu","Enterotoxaemia",29,6,230,0,12
"Samburu","Ephemeral Fever ",0,1,25,0,0
"Samburu","Eye Infection ",0,3,55,0,0
"Samburu","Fascioliasis",0,2,130,0,2
"Samburu","Fetal Mummification ",0,0,0,0,0
"Samburu","Flea Allergy Dermatitis",0,0,2,0,0
"Samburu","Flea Infestation ",0,0,2,0,0
"Samburu","Foot Abscess",0,0,0,0,0
"Samburu","Foot Injury ",0,1,53,0,0
"Samburu","Foot Rot",0,20,80,0,0
"Samburu","Foot and Mouth Disease (FMD)",38,327,5741,0,3
"Samburu","Footh Rot",0,11,70,0,0
"Samburu","Footrot",0,53,601,0,13
"Samburu","Footrot ",0,14,305,0,0
"Samburu","Fowl Pox",0,1,12,0,0
"Samburu","Fowltyphoid",0,2,20,0,0
"Samburu","Fracture",0,0,0,0,0
"Samburu","Fracture Of The Mandible",0,0,0,0,0
"Samburu","Fractured Carpals",0,0,0,0,0
"Samburu","Gape Worm",0,9,18,0,2
"Samburu","Gape Worm Infestation ",0,3,33,0,0
"Samburu","Glossitis ",0,1,0,0,0
"Samburu","Goat Dystentry ",0,10,52,0,4
"Samburu","Goat Pox",98,6,164,0,0
"Samburu","Haemonchosis",0,3,13,0,1
"Samburu","Haemorrhagic septicemia",0,28,79,0,9
"Samburu","Heart Water",0,29,41,0,7
"Samburu","Helminthiasis",0,298,3195,0,16
"Samburu","Hemonchosis",0,31,276,0,19
"Samburu","Humeral Fracture",0,0,0,0,0
